ID,lnwage
1249,2.966009265
257,2.598896821
849,3.114409573
15,2.836077197
1475,2.545715079
639,2.957741795
900,2.450811798
841,2.500273717
1464,2.711913516
655,3.288546964
244,3.058991544
954,2.333877998
1169,2.255858416
964,2.775553648
327,3.564847672
1428,2.097481006
1234,3.197470942
531,2.90446507
580,2.383030866
644,2.95160705
990,3.252148271
1293,2.090683726
1002,2.796228545
780,3.279391558
532,3.182919127
198,3.104276717
705,2.577669716
969,2.80686833
979,2.376647731
940,2.73004906
1032,3.287413467
1479,3.305220471
539,2.315282583
481,2.841394914
633,2.631539954
109,2.850801274
123,2.683270602
119,1.871183547
909,3.07448264
650,2.352754629
1253,2.700438168
844,2.700277996
998,2.778475098
1029,2.675999885
647,3.370568562
312,2.461771831
102,2.956872604
251,3.522427894
813,2.889267615
186,2.993394526
459,2.632830114
141,2.800267246
905,3.289969239
1041,2.619535028
417,2.885240021
1218,3.148765614
493,3.165803418
1059,2.989027467
1066,2.44378526
1017,3.014213324
1401,2.876025981
846,2.800902653
572,3.487241158
1096,2.92804302
776,3.232782065
888,2.577617832
735,2.727388613
904,2.515308419
834,2.939330881
1161,3.226207248
917,2.746540157
193,2.511112756
272,3.014011254
908,3.119870423
519,2.682809237
1215,2.677005622
377,2.730559465
50,2.841080546
1362,3.319277269
858,2.3265326
472,2.416867081
1093,2.529053709
513,2.252162019
80,2.988131349
4,2.31934289
221,3.301990199
1121,2.993071402
534,3.163739562
708,2.467147976
303,3.024570524
1492,2.594058722
184,2.844170685
637,2.524689008
883,2.444566881
441,2.433264026
1478,3.095343294
1342,2.888871412
267,3.090328688
599,2.645144417
1131,2.797872645
1220,2.507005223
1426,3.159616169
1437,2.484495132
1061,3.122113109
902,2.8564284
629,2.09970032
263,2.671453066
1366,2.895544747
179,2.766269025
741,2.895687572
1,2.59495668
1472,2.508365657
547,2.781064612
1057,2.817551528
1130,2.737478993
1223,2.81693005
645,3.112922874
842,3.117389496
347,3.393447038
19,2.439236005
93,2.668817227
792,2.563144447
993,2.977338289
748,2.825399051
1172,2.867843546
456,2.312092488
1162,2.852708912
835,2.673251667
338,2.8627934
1210,2.367186262
1024,2.598043245
1272,3.117791359
453,2.447371443
444,2.871506586
487,2.918782728
1427,3.199378582
88,2.77049186
280,3.183337617
311,2.841187885
654,2.784508349
1200,2.814988627
12,2.709443148
1170,3.270506021
262,3.326054134
390,2.932006002
148,2.53855428
74,2.008594433
509,2.877848212
1326,2.216745423
1241,2.496607964
65,2.106703615
1278,3.091603731
1404,2.639022398
550,3.094595526
42,2.693087689
285,3.43447077
380,2.323438683
793,2.734012002
1320,2.334796585
874,2.766475538
686,2.782554009
1435,2.371660784
147,2.886894517
566,2.617532859
1094,2.153290828
1489,2.497775955
144,2.570972831
867,2.622235457
1126,3.332302658
451,2.611167024
986,2.718697044
1343,3.145408622
1486,2.939533664
676,3.361334418
64,2.983141571
170,2.684652559
1205,3.398434674
806,2.839967088
926,2.043484561
479,2.970394215
462,2.420629659
968,2.331391532
6,3.106522631
1021,2.760993601
694,3.094516609
467,3.601107942
1395,2.844334186
489,2.82003784
559,2.901841689
259,2.485241585
1283,2.49818979
171,2.758017886
388,3.486429122
638,3.203304126
524,2.656511411
1454,2.765714957
225,2.768595004
1321,3.472906085
529,2.933780074
1487,3.035326651
1500,2.669563714
634,3.060482911
967,2.754548865
41,2.741495886
567,2.8415833
412,2.987046377
1239,2.38571621
1150,2.841822332
1224,3.104684861
1281,3.010155457
454,2.690075984
140,2.406193271
790,2.199836115
111,3.12555949
439,2.507144181
890,2.778652768
116,2.25646265
365,3.00351893
671,2.985375336
1216,2.780999957
973,3.194300367
127,2.7098098
268,2.071745829
823,2.449047182
807,2.797755575
131,2.832358983
125,2.828381919
1053,2.969254579
736,2.154473084
533,2.549337126
809,2.446463333
771,2.89773451
422,3.19849652
590,2.357180648
1243,2.651744094
1186,2.849261246
250,2.793403267
155,2.837766961
1441,2.621686441
1152,2.68663031
1178,3.167590453
1350,2.504649271
204,2.661700226
413,2.870423881
323,2.528308459
105,3.142714089
284,3.414383293
52,3.168304126
1306,2.697578943
894,2.863443961
342,2.938076402
1084,3.049454492
687,2.805216482
237,2.974826774
57,2.597783553
195,2.545424721
108,3.087840648
1018,3.338333679
405,2.437015518
200,2.821600957
475,3.13897539
450,2.06354168
1315,2.423893683
1467,3.131652764
781,3.111438299
315,3.011174101
1189,2.22357407
779,2.657282957
1212,3.144355679
851,2.454895354
616,2.154138886
1237,3.281853053
1109,3.256750823
79,3.252251504
668,3.062878433
746,2.65488565
581,2.804118321
68,2.280267481
143,2.817789703
1003,2.963144096
897,2.89438283
1357,2.727523336
553,3.367695134
1027,2.070457762
223,2.585313745
26,2.637732574
395,2.428127216
432,2.064119983
403,2.309247137
107,3.076226346
1263,3.416556411
296,3.536282068
884,2.432416578
1271,3.045101701
1012,2.92263066
1087,2.6311222
1291,2.605852156
1286,3.163519762
710,2.489623538
625,3.567015654
205,2.880307282
1424,2.98333192
1267,2.780234028
1022,2.707462226
62,2.050970716
1335,3.193756954
1420,2.345417177
658,2.204635212
58,3.115580286
1414,3.237639202
857,3.376453975
593,3.081237152
1397,2.591824152
182,2.591763509
1048,2.089413944
977,2.552199263
379,2.518076901
385,2.335090648
13,2.41553032
873,2.861048805
40,3.206272298
652,2.589479013
1171,2.819948486
1105,2.557501303
544,2.654388638
1388,2.525219627
369,3.08404392
340,2.66831016
1359,3.217530243
1325,3.236887651
497,2.969206551
1347,2.891567557
1269,3.024329559
1449,3.299265391
1494,3.110776973
930,2.933688756
71,2.59837808
1052,3.202213958
210,2.691721649
1413,2.242825397
1348,3.029326634
840,2.777628377
785,2.933368962
865,2.49097582
161,2.870278594
681,2.769072369
1211,3.09413466
240,3.244204982
488,2.856338431
585,2.67231992
416,3.217367099
1045,3.00890185
1496,3.343970095
562,2.405601649
430,3.364231015
232,2.476235136
1046,2.634979472
1163,2.168855739
114,2.669186474
856,2.460304011
1206,1.828966885
17,3.410891101
774,2.458734407
760,3.343421662
864,2.60888083
715,2.753167802
510,2.327916244
711,2.219579165
169,2.797555212
783,2.748475793
1067,2.512709789
963,2.959143941
1336,2.999191211
714,3.230263385
721,2.61519515
819,3.104281252
1311,3.168973957
587,2.759168772
560,3.27239425
24,2.212161345
354,2.693465229
1001,2.576115773
512,2.767280331
59,2.976819928
730,3.130933545
391,3.041480748
279,3.005757126
1099,2.850918484
918,2.746454556
885,3.475906725
1183,1.919639004
1085,2.834204665
392,2.746781024
357,2.823546848
548,3.182435849
483,2.91966549
304,3.540651879
128,2.974093037
928,2.915969495
476,2.82224846
293,3.327198585
540,2.884467863
1254,2.586576176
207,2.902797111
1042,2.619310656
1192,2.310441498
492,2.835411609
1101,2.769905457
222,2.727388613
1194,2.162136525
720,2.448958044
1297,2.526861492
1442,2.501070512
1198,2.718245471
363,2.720871128
1393,2.607985956
167,3.037327407
1044,2.55291824
399,2.910444744
343,3.223189137
235,3.507477425
1193,3.207533778
782,2.726598364
703,3.120663379
520,2.545468984
1009,3.149608935
549,2.953372548
604,2.732337501
1490,2.849783409
514,2.640884573
211,2.611691229
190,2.849935234
1440,2.244751067
1493,2.396926653
56,2.377021708
14,2.55151063
1383,2.703537103
1264,3.490778534
966,3.249815731
1381,2.892789701
318,2.052714957
1261,2.475843484
734,2.194786103
589,3.098067147
1266,2.923401061
8,3.267505616
130,3.055108049
1153,2.40472291
1288,3.423134569
1316,2.806986103
1351,2.542426785
839,2.540530724
527,3.181965655
1469,2.666085423
837,2.373744354
571,2.149725196
1248,3.246165926
646,2.183881836
811,2.99663129
423,3.091987936
871,2.934041427
282,2.564905769
1313,2.332270395
1371,2.735457085
265,2.557796154
1091,3.271220696
845,3.115970647
628,2.7819469
631,2.871651578
231,3.171494761
906,2.799674047
830,3.140909668
1419,3.086453579
759,2.762417412
702,2.941405796
648,3.146262235
927,2.56774396
1319,2.517594309
726,2.463127811
396,3.058535905
72,3.166377197
949,2.125808764
1231,2.779897171
174,2.839277034
1287,2.854288813
636,2.708572206
738,3.282286437
1089,3.09413466
922,2.674723072
889,2.158943058
139,2.783631437
1408,3.254723327
373,3.35567776
100,3.068708464
861,3.063983347
278,2.510915772
1038,3.166246572
1164,2.467614561
670,2.802066682
21,2.659385382
